ImageName,Distance
2025-07-01_23-12-36_Screenshot_0.png,1.147651
2025-07-01_23-12-36_Screenshot_1.png,2.722906
2025-07-01_23-12-36_Screenshot_2.png,2.566345
2025-07-01_23-12-36_Screenshot_3.png,1.257755
2025-07-01_23-12-36_Screenshot_4.png,1.055703
2025-07-01_23-12-36_Screenshot_5.png,2.366467
2025-07-01_23-12-36_Screenshot_6.png,2.343603
2025-07-01_23-12-36_Screenshot_7.png,2.444839
2025-07-01_23-12-36_Screenshot_8.png,2.966712
2025-07-01_23-12-36_Screenshot_9.png,2.032414
2025-07-01_23-12-36_Screenshot_10.png,1.495645
2025-07-01_23-12-36_Screenshot_11.png,2.671852
2025-07-01_23-12-36_Screenshot_12.png,1.424971
2025-07-01_23-12-36_Screenshot_13.png,1.601458
2025-07-01_23-12-36_Screenshot_14.png,1.071195
2025-07-01_23-12-36_Screenshot_15.png,1.275819
2025-07-01_23-12-36_Screenshot_16.png,0.5578582
2025-07-01_23-12-36_Screenshot_17.png,1.675481
2025-07-01_23-12-36_Screenshot_18.png,1.738973
2025-07-01_23-12-36_Screenshot_19.png,2.130499
2025-07-01_23-12-36_Screenshot_20.png,1.718384
2025-07-01_23-12-36_Screenshot_21.png,1.128757
2025-07-01_23-12-36_Screenshot_22.png,2.600325
2025-07-01_23-12-36_Screenshot_23.png,1.355283
2025-07-01_23-12-36_Screenshot_24.png,1.623293
2025-07-01_23-12-36_Screenshot_25.png,0.8553766
2025-07-01_23-12-36_Screenshot_26.png,2.987113
2025-07-01_23-12-36_Screenshot_27.png,1.901986
2025-07-01_23-12-36_Screenshot_28.png,2.12595
2025-07-01_23-12-36_Screenshot_29.png,2.048922
2025-07-01_23-12-36_Screenshot_30.png,2.293828
2025-07-01_23-12-36_Screenshot_31.png,1.498937
2025-07-01_23-12-36_Screenshot_32.png,1.106698
2025-07-01_23-12-36_Screenshot_33.png,2.403468
2025-07-01_23-12-36_Screenshot_34.png,2.412057
2025-07-01_23-12-36_Screenshot_35.png,1.147686
2025-07-01_23-12-36_Screenshot_36.png,1.132538
2025-07-01_23-12-36_Screenshot_37.png,2.796201
2025-07-01_23-12-36_Screenshot_38.png,1.296978
2025-07-01_23-12-36_Screenshot_39.png,1.118846
2025-07-01_23-12-36_Screenshot_40.png,1.796941
2025-07-01_23-12-36_Screenshot_41.png,1.113357
2025-07-01_23-12-36_Screenshot_42.png,2.198273
2025-07-01_23-12-36_Screenshot_43.png,1.956614
2025-07-01_23-12-36_Screenshot_44.png,1.327237
2025-07-01_23-12-36_Screenshot_45.png,2.520751
2025-07-01_23-12-36_Screenshot_46.png,1.122007
2025-07-01_23-12-36_Screenshot_47.png,0.6369274
2025-07-01_23-12-36_Screenshot_48.png,1.533509
2025-07-01_23-12-36_Screenshot_49.png,2.632111
2025-07-01_23-12-36_Screenshot_50.png,1.538106
2025-07-01_23-12-36_Screenshot_51.png,2.911091
2025-07-01_23-12-36_Screenshot_52.png,2.853806
2025-07-01_23-12-36_Screenshot_53.png,0.624675
2025-07-01_23-12-36_Screenshot_54.png,0.9080549
2025-07-01_23-12-36_Screenshot_55.png,2.351999
2025-07-01_23-12-36_Screenshot_56.png,1.168674
2025-07-01_23-12-36_Screenshot_57.png,0.536591
2025-07-01_23-12-36_Screenshot_58.png,1.946005
2025-07-01_23-12-36_Screenshot_59.png,1.512603
2025-07-01_23-12-36_Screenshot_60.png,1.434197
2025-07-01_23-12-36_Screenshot_61.png,1.603686
2025-07-01_23-12-36_Screenshot_62.png,2.834393
2025-07-01_23-12-36_Screenshot_63.png,0.8004038
2025-07-01_23-12-36_Screenshot_64.png,2.639098
2025-07-01_23-12-36_Screenshot_65.png,1.643402
2025-07-01_23-12-36_Screenshot_66.png,2.044102
2025-07-01_23-12-36_Screenshot_67.png,2.902208
2025-07-01_23-12-36_Screenshot_68.png,0.5914839
2025-07-01_23-12-36_Screenshot_69.png,0.8161675
2025-07-01_23-12-36_Screenshot_70.png,1.515573
2025-07-01_23-12-36_Screenshot_71.png,0.7211556
2025-07-01_23-12-36_Screenshot_72.png,1.323881
2025-07-01_23-12-36_Screenshot_73.png,0.7968043
2025-07-01_23-12-36_Screenshot_74.png,1.349521
2025-07-01_23-12-36_Screenshot_75.png,1.592735
2025-07-01_23-12-36_Screenshot_76.png,1.430255
2025-07-01_23-12-36_Screenshot_77.png,2.070828
2025-07-01_23-12-36_Screenshot_78.png,2.021421
2025-07-01_23-12-36_Screenshot_79.png,1.873569
2025-07-01_23-12-36_Screenshot_80.png,2.638321
2025-07-01_23-12-36_Screenshot_81.png,2.175283
2025-07-01_23-12-36_Screenshot_82.png,2.790177
2025-07-01_23-12-36_Screenshot_83.png,2.057864
2025-07-01_23-12-36_Screenshot_84.png,2.427583
2025-07-01_23-12-36_Screenshot_85.png,2.24738
2025-07-01_23-12-36_Screenshot_86.png,0.7560654
2025-07-01_23-12-36_Screenshot_87.png,1.979369
2025-07-01_23-12-36_Screenshot_88.png,1.116373
2025-07-01_23-12-36_Screenshot_89.png,2.80713
2025-07-01_23-12-36_Screenshot_90.png,0.7831042
2025-07-01_23-12-36_Screenshot_91.png,1.159974
2025-07-01_23-12-36_Screenshot_92.png,1.969393
2025-07-01_23-12-36_Screenshot_93.png,0.6428953
2025-07-01_23-12-36_Screenshot_94.png,0.5255489
2025-07-01_23-12-36_Screenshot_95.png,1.593296
2025-07-01_23-12-36_Screenshot_96.png,1.814558
2025-07-01_23-12-36_Screenshot_97.png,1.284689
2025-07-01_23-12-36_Screenshot_98.png,0.5605926
2025-07-01_23-12-36_Screenshot_99.png,1.209857
2025-07-01_23-12-36_Screenshot_100.png,0.868309
2025-07-01_23-12-36_Screenshot_101.png,2.657974
2025-07-01_23-12-36_Screenshot_102.png,2.058882
2025-07-01_23-12-36_Screenshot_103.png,0.5826207
2025-07-01_23-12-36_Screenshot_104.png,2.47083
2025-07-01_23-12-36_Screenshot_105.png,2.632987
2025-07-01_23-12-36_Screenshot_106.png,2.45358
2025-07-01_23-12-36_Screenshot_107.png,2.099137
2025-07-01_23-12-36_Screenshot_108.png,2.520363
2025-07-01_23-12-36_Screenshot_109.png,1.669178
2025-07-01_23-12-36_Screenshot_110.png,1.125211
2025-07-01_23-12-36_Screenshot_111.png,0.6173523
2025-07-01_23-12-36_Screenshot_112.png,1.197372
2025-07-01_23-12-36_Screenshot_113.png,2.032184
2025-07-01_23-12-36_Screenshot_114.png,0.5149363
2025-07-01_23-12-36_Screenshot_115.png,1.673869
2025-07-01_23-12-36_Screenshot_116.png,2.098725
2025-07-01_23-12-36_Screenshot_117.png,2.169483
2025-07-01_23-12-36_Screenshot_118.png,1.972361
2025-07-01_23-12-36_Screenshot_119.png,0.8266755
2025-07-01_23-12-36_Screenshot_120.png,2.795351
2025-07-01_23-12-36_Screenshot_121.png,1.24734
2025-07-01_23-12-36_Screenshot_122.png,2.094165
2025-07-01_23-12-36_Screenshot_123.png,1.344447
2025-07-01_23-12-36_Screenshot_124.png,2.084967
2025-07-01_23-12-36_Screenshot_125.png,2.777085
2025-07-01_23-12-36_Screenshot_126.png,0.7834859
2025-07-01_23-12-36_Screenshot_127.png,1.133749
2025-07-01_23-12-36_Screenshot_128.png,1.26298
2025-07-01_23-12-36_Screenshot_129.png,2.709415
2025-07-01_23-12-36_Screenshot_130.png,2.361684
2025-07-01_23-12-36_Screenshot_131.png,2.303112
2025-07-01_23-12-36_Screenshot_132.png,2.543018
2025-07-01_23-12-36_Screenshot_133.png,1.704448
2025-07-01_23-12-36_Screenshot_134.png,0.8332207
2025-07-01_23-12-36_Screenshot_135.png,1.393625
2025-07-01_23-12-36_Screenshot_136.png,1.031389
2025-07-01_23-12-36_Screenshot_137.png,1.59498
2025-07-01_23-12-36_Screenshot_138.png,0.8926432
2025-07-01_23-12-36_Screenshot_139.png,2.447805
2025-07-01_23-12-36_Screenshot_140.png,2.0479
2025-07-01_23-12-36_Screenshot_141.png,2.753857
2025-07-01_23-12-36_Screenshot_142.png,2.161026
2025-07-01_23-12-36_Screenshot_143.png,0.6518211
2025-07-01_23-12-36_Screenshot_144.png,1.210243
2025-07-01_23-12-36_Screenshot_145.png,2.182031
2025-07-01_23-12-36_Screenshot_146.png,1.008283
2025-07-01_23-12-36_Screenshot_147.png,1.767054
2025-07-01_23-12-36_Screenshot_148.png,1.65439
2025-07-01_23-12-36_Screenshot_149.png,2.794733
2025-07-01_23-12-36_Screenshot_150.png,1.879213
2025-07-01_23-12-36_Screenshot_151.png,1.473161
2025-07-01_23-12-36_Screenshot_152.png,1.245427
2025-07-01_23-12-36_Screenshot_153.png,0.6116377
2025-07-01_23-12-36_Screenshot_154.png,2.919111
2025-07-01_23-12-36_Screenshot_155.png,1.674813
2025-07-01_23-12-36_Screenshot_156.png,1.932163
2025-07-01_23-12-36_Screenshot_157.png,2.080316
2025-07-01_23-12-36_Screenshot_158.png,1.382828
2025-07-01_23-12-36_Screenshot_159.png,1.448253
2025-07-01_23-12-36_Screenshot_160.png,0.5049496
2025-07-01_23-12-36_Screenshot_161.png,2.930749
2025-07-01_23-12-36_Screenshot_162.png,2.479903
2025-07-01_23-12-36_Screenshot_163.png,2.635878
2025-07-01_23-12-36_Screenshot_164.png,2.912804
2025-07-01_23-12-36_Screenshot_165.png,2.373212
2025-07-01_23-12-36_Screenshot_166.png,1.66872
2025-07-01_23-12-36_Screenshot_167.png,0.5903532
2025-07-01_23-12-36_Screenshot_168.png,2.21088
2025-07-01_23-12-36_Screenshot_169.png,0.9498646
2025-07-01_23-12-36_Screenshot_170.png,0.8173649
2025-07-01_23-12-36_Screenshot_171.png,1.749086
2025-07-01_23-12-36_Screenshot_172.png,2.844642
2025-07-01_23-12-36_Screenshot_173.png,2.381151
2025-07-01_23-12-36_Screenshot_174.png,1.706881
2025-07-01_23-12-36_Screenshot_175.png,0.8073588
2025-07-01_23-12-36_Screenshot_176.png,2.734159
2025-07-01_23-12-36_Screenshot_177.png,2.452085
2025-07-01_23-12-36_Screenshot_178.png,0.9805261
2025-07-01_23-12-36_Screenshot_179.png,1.674566
2025-07-01_23-12-36_Screenshot_180.png,0.8033221
2025-07-01_23-12-36_Screenshot_181.png,1.576186
2025-07-01_23-12-36_Screenshot_182.png,0.5136405
2025-07-01_23-12-36_Screenshot_183.png,1.572149
2025-07-01_23-12-36_Screenshot_184.png,1.246208
2025-07-01_23-12-36_Screenshot_185.png,2.491006
2025-07-01_23-12-36_Screenshot_186.png,1.5833
2025-07-01_23-12-36_Screenshot_187.png,0.7976182
2025-07-01_23-12-36_Screenshot_188.png,2.767957
2025-07-01_23-12-36_Screenshot_189.png,1.180048
2025-07-01_23-12-36_Screenshot_190.png,0.9701772
2025-07-01_23-12-36_Screenshot_191.png,1.733233
2025-07-01_23-12-36_Screenshot_192.png,2.899582
2025-07-01_23-12-36_Screenshot_193.png,2.999073
2025-07-01_23-12-36_Screenshot_194.png,2.022777
2025-07-01_23-12-36_Screenshot_195.png,2.851678
2025-07-01_23-12-36_Screenshot_196.png,2.133414
2025-07-01_23-12-36_Screenshot_197.png,1.600373
2025-07-01_23-12-36_Screenshot_198.png,1.728615
2025-07-01_23-12-36_Screenshot_199.png,1.168582
2025-07-01_23-12-36_Screenshot_200.png,0.9557434
2025-07-01_23-12-36_Screenshot_201.png,2.628339
2025-07-01_23-12-36_Screenshot_202.png,2.704458
2025-07-01_23-12-36_Screenshot_203.png,2.044424
2025-07-01_23-12-36_Screenshot_204.png,1.392892
2025-07-01_23-12-36_Screenshot_205.png,1.994631
2025-07-01_23-12-36_Screenshot_206.png,1.89545
2025-07-01_23-12-36_Screenshot_207.png,2.964672
2025-07-01_23-12-36_Screenshot_208.png,2.390871
2025-07-01_23-12-36_Screenshot_209.png,1.425278
2025-07-01_23-12-36_Screenshot_210.png,2.893798
2025-07-01_23-12-36_Screenshot_211.png,0.7569124
2025-07-01_23-12-36_Screenshot_212.png,1.25262
2025-07-01_23-12-36_Screenshot_213.png,1.041492
2025-07-01_23-12-36_Screenshot_214.png,1.922823
2025-07-01_23-12-36_Screenshot_215.png,1.524722
2025-07-01_23-12-36_Screenshot_216.png,1.345476
2025-07-01_23-12-36_Screenshot_217.png,2.029659
2025-07-01_23-12-36_Screenshot_218.png,1.37107
2025-07-01_23-12-36_Screenshot_219.png,1.59617
2025-07-01_23-12-36_Screenshot_220.png,2.056635
2025-07-01_23-12-36_Screenshot_221.png,0.8542733
2025-07-01_23-12-36_Screenshot_222.png,1.203805
2025-07-01_23-12-36_Screenshot_223.png,1.162714
2025-07-01_23-12-36_Screenshot_224.png,1.170101
2025-07-01_23-12-36_Screenshot_225.png,0.9807717
2025-07-01_23-12-36_Screenshot_226.png,2.619182
2025-07-01_23-12-36_Screenshot_227.png,2.634679
2025-07-01_23-12-36_Screenshot_228.png,2.073516
2025-07-01_23-12-36_Screenshot_229.png,2.67779
2025-07-01_23-12-36_Screenshot_230.png,2.17074
2025-07-01_23-12-36_Screenshot_231.png,2.515925
2025-07-01_23-12-36_Screenshot_232.png,1.826024
2025-07-01_23-12-36_Screenshot_233.png,0.948375
2025-07-01_23-12-36_Screenshot_234.png,2.839978
2025-07-01_23-12-36_Screenshot_235.png,0.9928729
2025-07-01_23-12-36_Screenshot_236.png,0.9616553
2025-07-01_23-12-36_Screenshot_237.png,2.730072
2025-07-01_23-12-36_Screenshot_238.png,2.661028
2025-07-01_23-12-36_Screenshot_239.png,1.285956
2025-07-01_23-12-36_Screenshot_240.png,2.293968
2025-07-01_23-12-36_Screenshot_241.png,0.5688404
2025-07-01_23-12-36_Screenshot_242.png,2.60283
2025-07-01_23-12-36_Screenshot_243.png,2.022358
2025-07-01_23-12-36_Screenshot_244.png,1.126769
2025-07-01_23-12-36_Screenshot_245.png,2.282788
2025-07-01_23-12-36_Screenshot_246.png,0.8676265
2025-07-01_23-12-36_Screenshot_247.png,2.758042
2025-07-01_23-12-36_Screenshot_248.png,0.8903359
2025-07-01_23-12-36_Screenshot_249.png,2.9278
2025-07-01_23-12-36_Screenshot_250.png,0.5806734
2025-07-01_23-12-36_Screenshot_251.png,0.5095916
2025-07-01_23-12-36_Screenshot_252.png,1.052456
2025-07-01_23-12-36_Screenshot_253.png,2.009269
2025-07-01_23-12-36_Screenshot_254.png,0.757962
2025-07-01_23-12-36_Screenshot_255.png,2.967161
2025-07-01_23-12-36_Screenshot_256.png,2.917799
2025-07-01_23-12-36_Screenshot_257.png,1.320075
2025-07-01_23-12-36_Screenshot_258.png,2.043049
2025-07-01_23-12-36_Screenshot_259.png,1.598016
2025-07-01_23-12-36_Screenshot_260.png,0.9424319
2025-07-01_23-12-36_Screenshot_261.png,2.038629
2025-07-01_23-12-36_Screenshot_262.png,2.827264
2025-07-01_23-12-36_Screenshot_263.png,2.484699
2025-07-01_23-12-36_Screenshot_264.png,1.073014
2025-07-01_23-12-36_Screenshot_265.png,2.405903
2025-07-01_23-12-36_Screenshot_266.png,2.055981
2025-07-01_23-12-36_Screenshot_267.png,0.9390323
2025-07-01_23-12-36_Screenshot_268.png,2.59093
2025-07-01_23-12-36_Screenshot_269.png,0.9768503
2025-07-01_23-12-36_Screenshot_270.png,0.6278082
2025-07-01_23-12-36_Screenshot_271.png,2.363142
2025-07-01_23-12-36_Screenshot_272.png,2.79323
2025-07-01_23-12-36_Screenshot_273.png,2.678015
2025-07-01_23-12-36_Screenshot_274.png,0.844303
2025-07-01_23-12-36_Screenshot_275.png,2.903376
2025-07-01_23-12-36_Screenshot_276.png,0.6065266
2025-07-01_23-12-36_Screenshot_277.png,1.180306
2025-07-01_23-12-36_Screenshot_278.png,1.663147
2025-07-01_23-12-36_Screenshot_279.png,0.6481855
2025-07-01_23-12-36_Screenshot_280.png,2.526168
2025-07-01_23-12-36_Screenshot_281.png,1.071226
2025-07-01_23-12-36_Screenshot_282.png,1.503456
2025-07-01_23-12-36_Screenshot_283.png,0.5547627
2025-07-01_23-12-36_Screenshot_284.png,1.434894
2025-07-01_23-12-36_Screenshot_285.png,0.7199087
2025-07-01_23-12-36_Screenshot_286.png,2.703807
2025-07-01_23-12-36_Screenshot_287.png,1.504315
2025-07-01_23-12-36_Screenshot_288.png,0.9737321
2025-07-01_23-12-36_Screenshot_289.png,1.143795
2025-07-01_23-12-36_Screenshot_290.png,2.573343
2025-07-01_23-12-36_Screenshot_291.png,2.547137
2025-07-01_23-12-36_Screenshot_292.png,2.314117
2025-07-01_23-12-36_Screenshot_293.png,2.719546
2025-07-01_23-12-36_Screenshot_294.png,2.634552
2025-07-01_23-12-36_Screenshot_295.png,1.473369
2025-07-01_23-12-36_Screenshot_296.png,2.719848
2025-07-01_23-12-36_Screenshot_297.png,2.761176
2025-07-01_23-12-36_Screenshot_298.png,2.981588
2025-07-01_23-12-36_Screenshot_299.png,2.189562
2025-07-01_23-12-36_Screenshot_300.png,2.797141
2025-07-01_23-12-36_Screenshot_301.png,1.932861
2025-07-01_23-12-36_Screenshot_302.png,1.310712
2025-07-01_23-12-36_Screenshot_303.png,2.787699
2025-07-01_23-12-36_Screenshot_304.png,2.562496
2025-07-01_23-12-36_Screenshot_305.png,1.899875
2025-07-01_23-12-36_Screenshot_306.png,2.733553
2025-07-01_23-12-36_Screenshot_307.png,2.984995
2025-07-01_23-12-36_Screenshot_308.png,2.236989
2025-07-01_23-12-36_Screenshot_309.png,1.760849
2025-07-01_23-12-36_Screenshot_310.png,0.5262576
2025-07-01_23-12-36_Screenshot_311.png,1.828335
2025-07-01_23-12-36_Screenshot_312.png,2.298381
2025-07-01_23-12-36_Screenshot_313.png,2.493813
2025-07-01_23-12-36_Screenshot_314.png,1.388134
2025-07-01_23-12-36_Screenshot_315.png,1.843122
2025-07-01_23-12-36_Screenshot_316.png,1.402879
2025-07-01_23-12-36_Screenshot_317.png,0.7754235
2025-07-01_23-12-36_Screenshot_318.png,2.369642
2025-07-01_23-12-36_Screenshot_319.png,1.943377
2025-07-01_23-12-36_Screenshot_320.png,1.682619
2025-07-01_23-12-36_Screenshot_321.png,0.9033065
2025-07-01_23-12-36_Screenshot_322.png,1.399737
2025-07-01_23-12-36_Screenshot_323.png,0.7251482
2025-07-01_23-12-36_Screenshot_324.png,2.376211
2025-07-01_23-12-36_Screenshot_325.png,2.37941
2025-07-01_23-12-36_Screenshot_326.png,0.5033069
2025-07-01_23-12-36_Screenshot_327.png,1.526228
2025-07-01_23-12-36_Screenshot_328.png,0.7603686
2025-07-01_23-12-36_Screenshot_329.png,2.378244
2025-07-01_23-12-36_Screenshot_330.png,1.040551
2025-07-01_23-12-36_Screenshot_331.png,2.686337
2025-07-01_23-12-36_Screenshot_332.png,1.002184
2025-07-01_23-12-36_Screenshot_333.png,2.898685
2025-07-01_23-12-36_Screenshot_334.png,1.657553
